<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h1 class="text-xl font-semibold sm:text-2xl md:text-3xl lg:text-4xl"> Injury Report for SuperMotocross World Championship Final: Forkner, Vohland Out; Wilson In </h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a> – Back, Leg | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – Knee | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-beaumer">Julien Beaumer</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/mikkel-haarup">Mikkel Haarup</a> – Collarbone | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – Ankle, Head | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Elbow | Out</h2>
<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/11/injury-report-for-smx-playoffs-round-2-stewart-marchbanks-in-beaumer-out -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a> – Back, Leg | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-beaumer">Julien Beaumer</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/mikkel-haarup">Mikkel Haarup</a> – Collarbone | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/garrett-marchbanks">Garrett Marchbanks</a> – Knee | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – Ankle, Head | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Leg | Out</h2>
<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/04/injury-report-for-smx-playoffs-round-1-sexton-webb-anstie-and-more-return -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
